Address, Description
{"host":"ap1.cloudguest.central.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["15.206.52.159","15.207.130.172","13.233.217.231"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["ap1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.206.52.159","ap1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.207.130.172","ap1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t13.233.217.231","\n;;, arub
{"host":"ap1-nat.cloudguest.central.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["3.6.215.169","3.6.219.215","3.6.179.122"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["ap1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t3.6.215.169","ap1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t3.6.219.215","ap1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t3.6.179.122","\n;;, arub
{"host":"apaceast-nat.cloudguest.central.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"akb.getaws.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["10.82.60.73"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["akb.getaws.arubanetworks.com.\t300\tIN\tA\t10.82.60.73","\n;;, arub
{"host":"airheads.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["18.208.237.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["airheads.arubanetworks.com.\t7180\tIN\tA\t18.208.237.48","\n;;, arub
{"host":"ags-thdweb-api.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["3.209.145.191","52.4.177.137"],"cname":["k8s-agsthdpr-agsthdpr-fc27919efc-2044504283.us-east-1.elb.amazonaws.com"],"soa":["ns-1119.awsdns-11.org","awsdns-hostmaster.amazon.com"],"all":["ags-thdweb-api.arubanetworks.com.\t7200\tIN\tCNAME\tk8s-agsthdpr-agsthdpr-fc27919efc-2044504283.us-east-1.elb.amazonaws.com.","k8s-agsthdpr-agsthdpr-fc27919efc-2044504283.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t3.209.145.191","k8s-agsthdpr-agsthdpr-fc27919efc-2044504283.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t52.4.177.137","\n;;, arub
{"host":"api.support.pavo.iot.developer.arubanetworks.com","resolver":["64.6.65.6:53"],"a":["44.232.206.95","44.240.137.138","34.215.253.245"],"soa":["ns-1783.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"all":["api.support.pavo.iot.developer.arubanetworks.com.\t60\tIN\tA\t44.232.206.95","api.support.pavo.iot.developer.arubanetworks.com.\t60\tIN\tA\t44.240.137.138","api.support.pavo.iot.developer.arubanetworks.com.\t60\tIN\tA\t34.215.253.245","\n;;, arub
{"host":"apigw-cop-vip1n-fips-arubait.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["115.112.149.110"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"api.portal.pavo.iot.developer.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["44.232.206.95","44.240.137.138","34.215.253.245"],"soa":["ns-1783.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"all":["api.portal.pavo.iot.developer.arubanetworks.com.\t60\tIN\tA\t44.232.206.95","api.portal.pavo.iot.developer.arubanetworks.com.\t60\tIN\tA\t44.240.137.138","api.portal.pavo.iot.developer.arubanetworks.com.\t60\tIN\tA\t34.215.253.245","\n;;, arub
{"host":"amerlocator.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["13.109.187.163","13.110.61.163","13.109.184.163"],"cname":["amerlocator.arubanetworks.com.00d3000000008g4eai.live.siteforce.com","arubanetworkskb.secure.force.com","na158.force.com","na158-ia4.force.com","na158-ia4.ia4.r.force.com"],"soa":["ns1-ia4.salesforce.com","hostmaster.salesforce.com"],"all":["amerlocator.arubanetworks.com.\t3600\tIN\tCNAME\tamerlocator.arubanetworks.com.00d3000000008g4eai.live.siteforce.com.","amerlocator.arubanetworks.com.00d3000000008g4eai.live.siteforce.com.\t300\tIN\tCNAME\tarubanetworkskb.secure.force.com.","arubanetworkskb.secure.force.com.\t300\tIN\tCNAME\tna158.force.com.","na158.force.com.\t300\tIN\tCNAME\tna158-ia4.force.com.","na158-ia4.force.com.\t300\tIN\tCNAME\tna158-ia4.ia4.r.force.com.","na158-ia4.ia4.r.force.com.\t30\tIN\tA\t13.109.187.163","na158-ia4.ia4.r.force.com.\t30\tIN\tA\t13.110.61.163","na158-ia4.ia4.r.force.com.\t30\tIN\tA\t13.109.184.163","\n;;, arub
{"host":"apaceast.cloudguest.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["54.150.173.233","54.178.75.77","54.168.23.82"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["apaceast.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.150.173.233","apaceast.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.178.75.77","apaceast.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.168.23.82","\n;;, arub
{"host":"app1-ap.central.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["13.234.169.177","13.234.181.151"],"cname":["apac-public-device-nlb-07be9c388a487684.elb.ap-south-1.amazonaws.com"],"soa":["ns-1316.awsdns-36.org","awsdns-hostmaster.amazon.com"],"all":["app1-ap.central.arubanetworks.com.\t32485\tIN\tCNAME\tapac-public-device-nlb-07be9c388a487684.elb.ap-south-1.amazonaws.com.","apac-public-device-nlb-07be9c388a487684.elb.ap-south-1.amazonaws.com.\t60\tIN\tA\t13.234.169.177","apac-public-device-nlb-07be9c388a487684.elb.ap-south-1.amazonaws.com.\t60\tIN\tA\t13.234.181.151","\n;;, arub
{"host":"app-gcpuswest1.central.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["35.201.99.72"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["app-gcpuswest1.central.arubanetworks.com.\t30\tIN\tA\t35.201.99.72","\n;;, arub
{"host":"app-azinternal.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["52.137.99.47"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["app-azinternal.central.arubanetworks.com.\t30\tIN\tA\t52.137.99.47","\n;;, arub
{"host":"app.connect.arubanetworks.com","resolver":["64.6.65.6:53"],"a":["142.0.165.195"],"cname":["s704917861.t.en25.com","p04k.t.en25.com"],"soa":["ns1.p04.dynect.net","dnssupport.verisign-grs.com"],"all":["app.connect.arubanetworks.com.\t1888\tIN\tCNAME\ts704917861.t.en25.com.","s704917861.t.en25.com.\t900\tIN\tCNAME\tp04k.t.en25.com.","p04k.t.en25.com.\t35083\tIN\tA\t142.0.165.195","\n;;, arub
{"host":"apollo.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.246"],"cname":["apollo.app.arubanetworks.com"],"soa":["ns-1776.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"all":["apollo.arubanetworks.com.\t1537\tIN\tCNAME\tapollo.app.arubanetworks.com.","apollo.app.arubanetworks.com.\t300\tIN\tA\t104.36.248.246","\n;;, arub
{"host":"app1-h2.central.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["54.187.59.202","54.245.45.24"],"cname":["prod-sdwan-h2-nlb-e00408f81204276f.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["app1-h2.central.arubanetworks.com.\t86400\tIN\tCNAME\tprod-sdwan-h2-nlb-e00408f81204276f.elb.us-west-2.amazonaws.com.","prod-sdwan-h2-nlb-e00408f81204276f.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.187.59.202","prod-sdwan-h2-nlb-e00408f81204276f.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.245.45.24","\n;;, arub
{"host":"apacsouth.cloudops.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["13.238.244.221","54.253.99.63","54.206.160.118"],"cname":["apacsouth-cloudops-nlb-aa1e79e161001b5f.elb.ap-southeast-2.amazonaws.com"],"soa":["ns-527.awsdns-01.net","awsdns-hostmaster.amazon.com"],"all":["apacsouth.cloudops.arubanetworks.com.\t300\tIN\tCNAME\tapacsouth-cloudops-nlb-aa1e79e161001b5f.elb.ap-southeast-2.amazonaws.com.","apacsouth-cloudops-nlb-aa1e79e161001b5f.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t13.238.244.221","apacsouth-cloudops-nlb-aa1e79e161001b5f.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t54.253.99.63","apacsouth-cloudops-nlb-aa1e79e161001b5f.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t54.206.160.118","\n;;, arub
{"host":"app-vatest03.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["20.46.197.207"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["app-vatest03.central.arubanetworks.com.\t30\tIN\tA\t20.46.197.207","\n;;, arub
{"host":"arubapedia2.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["104.36.248.205"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"asp-notifications.arubanetworks.com","resolver":["64.6.64.6:53"],"cname":["asp-notifications.getaws.arubanetworks.com"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"app-ca.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["35.182.24.250","99.79.96.41"],"cname":["starman-public-device-nc-nlb-2634a4086ab3de48.elb.ca-central-1.amazonaws.com"],"soa":["ns-1921.awsdns-48.co.uk","awsdns-hostmaster.amazon.com"],"all":["app-ca.central.arubanetworks.com.\t86400\tIN\tCNAME\tstarman-public-device-nc-nlb-2634a4086ab3de48.elb.ca-central-1.amazonaws.com.","starman-public-device-nc-nlb-2634a4086ab3de48.elb.ca-central-1.amazonaws.com.\t60\tIN\tA\t35.182.24.250","starman-public-device-nc-nlb-2634a4086ab3de48.elb.ca-central-1.amazonaws.com.\t60\tIN\tA\t99.79.96.41","\n;;, arub
{"host":"apollo-dev.app.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.248.246"],"soa":["ns-1776.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"all":["apollo-dev.app.arubanetworks.com.\t300\tIN\tA\t104.36.248.246","\n;;, arub
{"host":"arubapedia.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.211"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["arubapedia.arubanetworks.com.\t1199\tIN\tA\t104.36.248.211","\n;;, arub
{"host":"arubasftp.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.223"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["arubasftp.arubanetworks.com.\t2588\tIN\tA\t104.36.248.223","\n;;, arub
{"host":"asphealth.getaws.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"app2-eu-ofc.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["18.197.74.120","52.28.88.143"],"cname":["eu-ofc-nlb-8cba4827cb0d6db0.elb.eu-central-1.amazonaws.com"],"soa":["ns-1390.awsdns-45.org","awsdns-hostmaster.amazon.com"],"all":["app2-eu-ofc.central.arubanetworks.com.\t86400\tIN\tCNAME\teu-ofc-nlb-8cba4827cb0d6db0.elb.eu-central-1.amazonaws.com.","eu-ofc-nlb-8cba4827cb0d6db0.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t18.197.74.120","eu-ofc-nlb-8cba4827cb0d6db0.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t52.28.88.143","\n;;, arub
{"host":"asp-notifications.getaws.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["54.177.224.32","54.193.199.202"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["asp-notifications.getaws.arubanetworks.com.\t60\tIN\tA\t54.177.224.32","asp-notifications.getaws.arubanetworks.com.\t60\tIN\tA\t54.193.199.202","\n;;, arub
{"host":"asw1-nat.cloudguest.central.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["13.127.230.70","13.232.248.36","3.7.213.180"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["asw1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t13.127.230.70","asw1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t13.232.248.36","asw1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t3.7.213.180","\n;;, arub
{"host":"app-us-east-1.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["18.206.8.102","34.198.80.4"],"cname":["us-east-1-ui-nlb-36e62040ce4a6add.elb.us-east-1.amazonaws.com"],"soa":["ns-1826.awsdns-36.co.uk","awsdns-hostmaster.amazon.com"],"all":["app-us-east-1.central.arubanetworks.com.\t86400\tIN\tCNAME\tus-east-1-ui-nlb-36e62040ce4a6add.elb.us-east-1.amazonaws.com.","us-east-1-ui-nlb-36e62040ce4a6add.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t18.206.8.102","us-east-1-ui-nlb-36e62040ce4a6add.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t34.198.80.4","\n;;, arub
{"host":"asc.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["54.176.1.23"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["asc.arubanetworks.com.\t7200\tIN\tA\t54.176.1.23","\n;;, arub
{"host":"asp.getaws.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["54.193.199.202","54.177.224.32"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["asp.getaws.arubanetworks.com.\t60\tIN\tA\t54.193.199.202","asp.getaws.arubanetworks.com.\t60\tIN\tA\t54.177.224.32","\n;;, arub
{"host":"atlas.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["104.36.248.71"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["atlas.arubanetworks.com.\t7200\tIN\tA\t104.36.248.71","\n;;, arub
{"host":"app2-ofc.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["34.210.8.55","35.161.18.166","52.36.135.111"],"cname":["prod-ofc-nlb-e88ba19121287188.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["app2-ofc.central.arubanetworks.com.\t86400\tIN\tCNAME\tprod-ofc-nlb-e88ba19121287188.elb.us-west-2.amazonaws.com.","prod-ofc-nlb-e88ba19121287188.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t34.210.8.55","prod-ofc-nlb-e88ba19121287188.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.161.18.166","prod-ofc-nlb-e88ba19121287188.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.36.135.111","\n;;, arub
{"host":"asw1-elb.cloudguest.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["15.207.53.9","15.207.190.193","15.207.218.144"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["asw1-elb.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.207.53.9","asw1-elb.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.207.190.193","asw1-elb.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.207.218.144","\n;;, arub
{"host":"asp-documents.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["54.176.1.23"],"cname":["support.arubanetworks.com","ec2-54-176-1-23.us-west-1.compute.amazonaws.com"],"soa":["dns-external-master.amazon.com","root.amazon.com"],"all":["asp-documents.arubanetworks.com.\t7200\tIN\tCNAME\tsupport.arubanetworks.com.","support.arubanetworks.com.\t300\tIN\tCNAME\tec2-54-176-1-23.us-west-1.compute.amazonaws.com.","ec2-54-176-1-23.us-west-1.compute.amazonaws.com.\t86400\tIN\tA\t54.176.1.23","\n;;, arub
{"host":"att-us-west-2.logs.cloudops.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["44.233.168.128","54.212.140.141","44.227.185.72"],"cname":["att-us-west-2-humio-ui-ebd1f316039304b7.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["att-us-west-2.logs.cloudops.arubanetworks.com.\t3600\tIN\tCNAME\tatt-us-west-2-humio-ui-ebd1f316039304b7.elb.us-west-2.amazonaws.com.","att-us-west-2-humio-ui-ebd1f316039304b7.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t44.233.168.128","att-us-west-2-humio-ui-ebd1f316039304b7.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.212.140.141","att-us-west-2-humio-ui-ebd1f316039304b7.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t44.227.185.72","\n;;, arub
{"host":"asp.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["54.177.224.32","54.193.199.202"],"cname":["asp.getaws.arubanetworks.com"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["asp.arubanetworks.com.\t7200\tIN\tCNAME\tasp.getaws.arubanetworks.com.","asp.getaws.arubanetworks.com.\t60\tIN\tA\t54.177.224.32","asp.getaws.arubanetworks.com.\t60\tIN\tA\t54.193.199.202","\n;;, arub
{"host":"av13.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"app.channel.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["142.0.173.42"],"cname":["s1926084247.t.en25.com","p01k.t.en25.com"],"soa":["ns1.p04.dynect.net","dnssupport.verisign-grs.com"],"ns":["ns3.p04.dynect.net","ns2.p04.dynect.net","ns1.p04.dynect.net","ns4.p04.dynect.net"],"all":["app.channel.arubanetworks.com.\t7200\tIN\tCNAME\ts1926084247.t.en25.com.","s1926084247.t.en25.com.\t900\tIN\tCNAME\tp01k.t.en25.com.","p01k.t.en25.com.\t34842\tIN\tA\t142.0.173.42","\n;;, arub
{"host":"asw1.cloudguest.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["15.206.53.70","15.207.203.142","13.126.208.169"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["asw1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.206.53.70","asw1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.207.203.142","asw1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t13.126.208.169","\n;;, arub
{"host":"azinternal.cloudops.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["20.69.76.244"],"soa":["ns-1363.awsdns-42.org","awsdns-hostmaster.amazon.com"],"all":["azinternal.cloudops.arubanetworks.com.\t300\tIN\tA\t20.69.76.244","\n;;, arub
{"host":"b2bstage.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["104.36.248.225"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["b2bstage.arubanetworks.com.\t7200\tIN\tA\t104.36.248.225","\n;;, arub
{"host":"b2bt.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["104.36.248.147"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["b2bt.arubanetworks.com.\t7200\tIN\tA\t104.36.248.147","\n;;, arub
{"host":"av13-1.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["104.36.248.195"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["av13-1.arubanetworks.com.\t900\tIN\tA\t104.36.248.195","\n;;, arub
{"host":"awes.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.251.229"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["awes.arubanetworks.com.\t7200\tIN\tA\t104.36.251.229","\n;;, arub
{"host":"beta-signup.central.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["52.11.226.238"],"cname":["beta-portal-m.central.arubanetworks.com"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"bits.introspect.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["52.11.55.188"],"soa":["ns-923.awsdns-51.net","awsdns-hostmaster.amazon.com"],"all":["bits.introspect.arubanetworks.com.\t300\tIN\tA\t52.11.55.188","\n;;, arub
{"host":"aruba-visitor.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.248.68"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["aruba-visitor.arubanetworks.com.\t7200\tIN\tA\t104.36.248.68","\n;;, arub
{"host":"blr-conf13.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"blr-sip13.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["115.112.149.107","115.112.149.106"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["blr-sip13.arubanetworks.com.\t3600\tIN\tA\t115.112.149.107","blr-sip13.arubanetworks.com.\t3600\tIN\tA\t115.112.149.106","\n;;, arub
{"host":"ca-ap1.cloudguest.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["15.207.130.172","13.233.217.231","15.206.52.159"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["ca-ap1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.207.130.172","ca-ap1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t13.233.217.231","ca-ap1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t15.206.52.159","\n;;, arub
{"host":"ca-apaceast.cloudguest.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["54.168.23.82","54.178.75.77","54.150.173.233"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["ca-apaceast.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.168.23.82","ca-apaceast.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.178.75.77","ca-apaceast.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.150.173.233","\n;;, arub
{"host":"ca-uswest4.cloudguest.central.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["52.89.52.54","54.184.95.33","34.216.241.111"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["ca-uswest4.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t52.89.52.54","ca-uswest4.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.184.95.33","ca-uswest4.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t34.216.241.111","\n;;, arub
